[0.127s] Invoking command in '/home/ngochoan/bbb_humble_ws/build/bbb_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ngochoan/bbb_humble_ws/src/bbb_robot -DCMAKE_INSTALL_PREFIX=/home/ngochoan/bbb_humble_ws/install/bbb_robot
[0.136s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.264s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.272s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.345s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.350s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.351s] -- Added test 'lint_cmake' to check CMake code style
[0.352s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.354s] -- Added test 'xmllint' to check XML markup files
[0.356s] -- Configuring done
[0.359s] -- Generating done
[0.360s] -- Build files have been written to: /home/ngochoan/bbb_humble_ws/build/bbb_robot
[0.362s] Invoked command in '/home/ngochoan/bbb_humble_ws/build/bbb_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ngochoan/bbb_humble_ws/src/bbb_robot -DCMAKE_INSTALL_PREFIX=/home/ngochoan/bbb_humble_ws/install/bbb_robot
[0.363s] Invoking command in '/home/ngochoan/bbb_humble_ws/build/bbb_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ngochoan/bbb_humble_ws/build/bbb_robot -- -j8 -l8
[0.395s] Invoked command in '/home/ngochoan/bbb_humble_ws/build/bbb_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ngochoan/bbb_humble_ws/build/bbb_robot -- -j8 -l8
[0.418s] Invoking command in '/home/ngochoan/bbb_humble_ws/build/bbb_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ngochoan/bbb_humble_ws/build/bbb_robot
[0.424s] -- Install configuration: ""
[0.427s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/environment/ament_prefix_path.dsv
[0.428s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/environment/path.sh
[0.428s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/environment/path.dsv
[0.428s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/local_setup.bash
[0.428s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/local_setup.sh
[0.428s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/local_setup.zsh
[0.428s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/local_setup.dsv
[0.428s] -- Symlinking: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/package.dsv
[0.435s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/ament_index/resource_index/packages/bbb_robot
[0.435s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/cmake/bbb_robotConfig.cmake
[0.436s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/cmake/bbb_robotConfig-version.cmake
[0.436s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/package.xml
[0.437s] Invoked command in '/home/ngochoan/bbb_humble_ws/build/bbb_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ngochoan/bbb_humble_ws/build/bbb_robot
